[0.076s] Invoking command in '/home/jeff/theimc_robot/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/interfaces_pkg -- -j6 -l6
[1.943s] [  1%] Built target interfaces_pkg__rs
[1.944s] [  1%] Built target interfaces_pkg__cpp
[1.945s] [  1%] Built target ament_cmake_python_symlink_interfaces_pkg
[1.945s] [ 13%] Built target interfaces_pkg__rosidl_generator_c
[1.946s] [ 25%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[1.946s] [ 37%] Built target interfaces_pkg__rosidl_typesupport_cpp
[1.946s] [ 49%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[1.947s] [ 61%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[1.947s] [ 73%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[1.948s] [ 85%] Built target interfaces_pkg__rosidl_typesupport_c
[1.948s] [ 85%] Built target interfaces_pkg
[1.948s] [ 86%] Built target interfaces_pkg__py
[1.949s] [ 97%] Built target interfaces_pkg__rosidl_generator_py
[1.950s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[1.952s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[1.952s] [100%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[2.167s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_target_point.py
[2.168s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_target_point_s.c
[2.168s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_vector2.py
[2.168s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_vector2_s.c
[2.169s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.169s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.169s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.170s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/ament_index/resource_index/rust_packages/interfaces_pkg
[2.170s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/Cargo.toml
[2.170s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/build.rs
[2.170s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/action.rs
[2.171s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/action/rmw.rs
[2.171s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/lib.rs
[2.171s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/msg.rs
[2.171s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/msg/rmw.rs
[2.171s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Point2D.idl
[2.171s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Vector2.idl
[2.172s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Pose2D.idl
[2.172s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox2D.idl
[2.172s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox3D.idl
[2.172s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Mask.idl
[2.172s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint2D.idl
[2.173s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint2DArray.idl
[2.173s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint3D.idl
[2.176s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint3DArray.idl
[2.176s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Detection.idl
[2.176s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/DetectionArray.idl
[2.177s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/LaneInfo.idl
[2.177s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/RailInfo.idl
[2.177s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/MotionCommand.idl
[2.177s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/TargetPoint.idl
[2.177s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/PathPlanningResult.idl
[2.177s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/action/RailApproach.idl
[2.178s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Point2D.msg
[2.178s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Vector2.msg
[2.178s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Pose2D.msg
[2.178s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox2D.msg
[2.178s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox3D.msg
[2.178s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Mask.msg
[2.179s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint2D.msg
[2.179s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint2DArray.msg
[2.179s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint3D.msg
[2.179s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint3DArray.msg
[2.179s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Detection.msg
[2.179s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/DetectionArray.msg
[2.179s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/LaneInfo.msg
[2.180s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/RailInfo.msg
[2.180s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/MotionCommand.msg
[2.180s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/TargetPoint.msg
[2.180s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/PathPlanningResult.msg
[2.180s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/action/RailApproach.action
[2.180s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/ament_index/resource_index/package_run_dependencies/interfaces_pkg
[2.180s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/ament_index/resource_index/parent_prefix_path/interfaces_pkg
[2.181s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.sh
[2.181s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.dsv
[2.181s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/path.sh
[2.181s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/path.dsv
[2.181s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/local_setup.bash
[2.181s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/local_setup.sh
[2.181s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/local_setup.zsh
[2.182s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/local_setup.dsv
[2.182s] -- Symlinking: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/package.dsv
[2.196s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/ament_index/resource_index/packages/interfaces_pkg
[2.196s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake-extras.cmake
[2.196s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
[2.196s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[2.197s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[2.197s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_targets-extras.cmake
[2.197s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.197s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.197s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig.cmake
[2.197s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig-version.cmake
[2.198s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/package.xml
[2.199s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_c.so
[2.199s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_c.so
[2.201s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_c.so
[2.203s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_c.so
[2.203s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_cpp.so
[2.204s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_cpp.so
[2.205s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_cpp.so
[2.311s] Listing '/home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg'...
[2.312s] Listing '/home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/action'...
[2.312s] Listing '/home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg'...
[2.326s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_py.so
[2.327s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport.cmake
[2.327s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport-noconfig.cmake
[2.328s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport.cmake
[2.328s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.329s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport.cmake
[2.329s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.329s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport.cmake
[2.330s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport-noconfig.cmake
[2.330s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cppExport.cmake
[2.330s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport.cmake
[2.331s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.331s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport.cmake
[2.331s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.332s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport.cmake
[2.332s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport-noconfig.cmake
[2.332s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport.cmake
[2.333s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport-noconfig.cmake
[2.976s] Invoked command in '/home/jeff/theimc_robot/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jeff/theimc_robot/build/interfaces_pkg
