[0.076s] Invoking command in '/home/jeff/theimc_robot/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/interfaces_pkg -- -j6 -l6
[1.945s] [  1%] Built target interfaces_pkg__rs
[1.946s] [  1%] Built target interfaces_pkg__cpp
[1.947s] [ 13%] Built target interfaces_pkg__rosidl_generator_c
[1.948s] [ 13%] Built target ament_cmake_python_symlink_interfaces_pkg
[1.949s] [ 25%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[1.950s] [ 49%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[1.950s] [ 49%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[1.951s] [ 61%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[1.952s] [ 85%] Built target interfaces_pkg__rosidl_typesupport_cpp
[1.952s] [ 85%] Built target interfaces_pkg__rosidl_typesupport_c
[1.953s] [ 85%] Built target interfaces_pkg
[1.953s] [ 86%] Built target interfaces_pkg__py
[1.953s] [ 97%] Built target interfaces_pkg__rosidl_generator_py
[1.955s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[1.956s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[1.957s] [100%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[2.148s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_target_point.py
[2.148s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_target_point_s.c
[2.148s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_vector2.py
[2.149s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_vector2_s.c
[2.149s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.149s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.150s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.150s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/ament_index/resource_index/rust_packages/interfaces_pkg
[2.150s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/Cargo.toml
[2.150s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/build.rs
[2.151s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/action.rs
[2.151s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/action/rmw.rs
[2.151s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/lib.rs
[2.151s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/msg.rs
[2.152s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/rust/src/msg/rmw.rs
[2.152s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Point2D.idl
[2.152s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Vector2.idl
[2.152s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Pose2D.idl
[2.153s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox2D.idl
[2.154s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox3D.idl
[2.154s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Mask.idl
[2.155s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint2D.idl
[2.155s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint2DArray.idl
[2.156s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint3D.idl
[2.156s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint3DArray.idl
[2.156s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Detection.idl
[2.157s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/DetectionArray.idl
[2.157s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/LaneInfo.idl
[2.158s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/RailInfo.idl
[2.158s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/MotionCommand.idl
[2.158s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/TargetPoint.idl
[2.159s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/PathPlanningResult.idl
[2.160s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/action/RailApproach.idl
[2.160s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Point2D.msg
[2.161s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Vector2.msg
[2.161s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Pose2D.msg
[2.161s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox2D.msg
[2.162s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox3D.msg
[2.162s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Mask.msg
[2.162s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint2D.msg
[2.163s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint2DArray.msg
[2.163s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint3D.msg
[2.163s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/KeyPoint3DArray.msg
[2.164s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/Detection.msg
[2.169s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/DetectionArray.msg
[2.172s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/LaneInfo.msg
[2.173s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/RailInfo.msg
[2.175s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/MotionCommand.msg
[2.176s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/TargetPoint.msg
[2.177s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/msg/PathPlanningResult.msg
[2.178s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/action/RailApproach.action
[2.179s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/ament_index/resource_index/package_run_dependencies/interfaces_pkg
[2.180s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/ament_index/resource_index/parent_prefix_path/interfaces_pkg
[2.181s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.sh
[2.183s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.dsv
[2.184s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/path.sh
[2.186s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/environment/path.dsv
[2.187s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/local_setup.bash
[2.189s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/local_setup.sh
[2.190s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/local_setup.zsh
[2.191s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/local_setup.dsv
[2.192s] -- Symlinking: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/package.dsv
[2.193s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/ament_index/resource_index/packages/interfaces_pkg
[2.193s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake-extras.cmake
[2.194s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
[2.195s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[2.195s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[2.196s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_targets-extras.cmake
[2.197s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.198s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.199s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig.cmake
[2.199s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig-version.cmake
[2.200s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/package.xml
[2.200s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_c.so
[2.202s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_c.so
[2.203s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_c.so
[2.204s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_c.so
[2.204s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_cpp.so
[2.204s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_cpp.so
[2.205s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_cpp.so
[2.255s] Listing '/home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg'...
[2.256s] Listing '/home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/action'...
[2.256s] Listing '/home/jeff/theimc_robot/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg'...
[2.271s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_py.so
[2.272s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport.cmake
[2.272s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport-noconfig.cmake
[2.272s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport.cmake
[2.273s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport.cmake
[2.273s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport.cmake
[2.273s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cppExport.cmake
[2.274s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport.cmake
[2.274s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.275s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport.cmake
[2.275s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.275s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport.cmake
[2.275s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport-noconfig.cmake
[2.275s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport.cmake
[2.275s] -- Up-to-date: /home/jeff/theimc_robot/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport-noconfig.cmake
[2.873s] Invoked command in '/home/jeff/theimc_robot/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jeff/theimc_robot/build/interfaces_pkg
